,name,rating,volumes,date,url
0,Berserk,9.47,Manga (? vols),Aug 1989 -,https://myanimelist.net/manga/2/Berserk
1,JoJo no Kimyou na Bouken Part 7: Steel Ball Run,9.30,Manga (24 vols),Jan 2004 - Apr 2011,https://myanimelist.net/manga/1706/JoJo_no_Kimyou_na_Bouken_Part_7__Steel_Ball_Run
2,Vagabond,9.23,Manga (37 vols),Sep 1998 - May 2015,https://myanimelist.net/manga/656/Vagabond
3,One Piece,9.21,Manga (? vols),Jul 1997 -,https://myanimelist.net/manga/13/One_Piece
4,Monster,9.15,Manga (18 vols),Dec 1994 - Dec 2001,https://myanimelist.net/manga/1/Monster
5,Slam Dunk,9.08,Manga (31 vols),Sep 1990 - Jun 1996,https://myanimelist.net/manga/51/Slam_Dunk
6,Fullmetal Alchemist,9.04,Manga (27 vols),Jul 2001 - Sep 2010,https://myanimelist.net/manga/25/Fullmetal_Alchemist
7,Vinland Saga,9.04,Manga (? vols),Apr 2005 -,https://myanimelist.net/manga/642/Vinland_Saga
8,Grand Blue,9.03,Manga (? vols),Apr 2014 -,https://myanimelist.net/manga/70345/Grand_Blue
9,Oyasumi Punpun,9.02,Manga (13 vols),Mar 2007 - Nov 2013,https://myanimelist.net/manga/4632/Oyasumi_Punpun
10,Kingdom,9.00,Manga (? vols),Jan 2006 -,https://myanimelist.net/manga/16765/Kingdom
11,Houseki no Kuni,8.96,Manga (? vols),Oct 2012 -,https://myanimelist.net/manga/44489/Houseki_no_Kuni
12,20th Century Boys,8.95,Manga (22 vols),Sep 1999 - Apr 2006,https://myanimelist.net/manga/3/20th_Century_Boys
13,Ashita no Joe,8.94,Manga (20 vols),Jan 1968 - May 1973,https://myanimelist.net/manga/1303/Ashita_no_Joe
14,Monogatari Series: First Season,8.93,Light Novel (6 vols),Nov 2006 - Jul 2010,https://myanimelist.net/manga/14893/Monogatari_Series__First_Season
15,Real,8.92,Manga (? vols),Oct 1999 -,https://myanimelist.net/manga/657/Real
16,Kaguya-sama wa Kokurasetai: Tensai-tachi no Renai Zunousen,8.92,Manga (28 vols),May 2015 - Nov 2022,https://myanimelist.net/manga/90125/Kaguya-sama_wa_Kokurasetai__Tensai-tachi_no_Renai_Zunousen
17,Mikkakan no Koufuku,8.92,Novel (1 vols),Dec 2013 - Dec 2013,https://myanimelist.net/manga/126479/Mikkakan_no_Koufuku
18,Monogatari Series: Second Season,8.91,Light Novel (6 vols),Oct 2010 - Dec 2011,https://myanimelist.net/manga/23751/Monogatari_Series__Second_Season
19,Youkoso Jitsuryoku Shijou Shugi no Kyoushitsu e,8.89,Light Novel (14 vols),May 2015 - Sep 2019,https://myanimelist.net/manga/89357/Youkoso_Jitsuryoku_Shijou_Shugi_no_Kyoushitsu_e
20,GTO,8.89,Manga (25 vols),Dec 1996 - Jan 2002,https://myanimelist.net/manga/336/GTO
21,Yotsuba to!,8.88,Manga (? vols),Mar 2003 -,https://myanimelist.net/manga/104/Yotsuba_to
22,3-gatsu no Lion,8.88,Manga (? vols),Jul 2007 -,https://myanimelist.net/manga/1224/3-gatsu_no_Lion
23,Youkoso Jitsuryoku Shijou Shugi no Kyoushitsu e: 2-nensei-hen,8.88,Light Novel (? vols),Jan 2020 -,https://myanimelist.net/manga/123992/Youkoso_Jitsuryoku_Shijou_Shugi_no_Kyoushitsu_e__2-nensei-hen
24,Monogatari Series: Final Season,8.86,Light Novel (6 vols),Sep 2012 - Sep 2014,https://myanimelist.net/manga/44227/Monogatari_Series__Final_Season
25,Koe no Katachi,8.86,Manga (7 vols),Aug 2013 - Nov 2014,https://myanimelist.net/manga/56805/Koe_no_Katachi
26,Haikyuu!!,8.84,Manga (45 vols),Feb 2012 - Jul 2020,https://myanimelist.net/manga/35243/Haikyuu
27,Akatsuki no Yona,8.83,Manga (? vols),Aug 2009 -,https://myanimelist.net/manga/21525/Akatsuki_no_Yona
28,Umineko no Naku Koro ni Chiru - Episode 8: Twilight of the Golden Witch,8.83,Manga (9 vols),Jan 2012 - Jun 2015,https://myanimelist.net/manga/34053/Umineko_no_Naku_Koro_ni_Chiru_-_Episode_8__Twilight_of_the_Golden_Witch
29,Ookami to Koushinryou,8.83,Light Novel (? vols),Feb 2006 -,https://myanimelist.net/manga/9115/Ookami_to_Koushinryou
30,Kaze no Tani no Nausicaä,8.82,Manga (7 vols),Oct 1982 - Feb 1994,https://myanimelist.net/manga/651/Kaze_no_Tani_no_Nausicaä
31,86,8.81,Light Novel (? vols),Feb 2017 -,https://myanimelist.net/manga/104039/86
32,"Jumyou wo Kaitotte Moratta. Ichinen ni Tsuki, Ichimanen de.",8.79,Manga (3 vols),Aug 2016 - Oct 2017,https://myanimelist.net/manga/100448/Jumyou_wo_Kaitotte_Moratta_Ichinen_ni_Tsuki_Ichimanen_de
33,Re:Zero kara Hajimeru Isekai Seikatsu,8.79,Light Novel (? vols),Jan 2014 -,https://myanimelist.net/manga/74697/Re_Zero_kara_Hajimeru_Isekai_Seikatsu
34,Mushoku Tensei: Isekai Ittara Honki Dasu,8.78,Light Novel (26 vols),Jan 2014 - Nov 2022,https://myanimelist.net/manga/70261/Mushoku_Tensei__Isekai_Ittara_Honki_Dasu
35,Nana,8.78,Manga (21 vols),May 2000 - May 2009,https://myanimelist.net/manga/28/Nana
36,Uchuu Kyoudai,8.78,Manga (? vols),Dec 2007 -,https://myanimelist.net/manga/14483/Uchuu_Kyoudai
37,Yahari Ore no Seishun Love Comedy wa Machigatteiru.,8.77,Light Novel (18 vols),Mar 2011 - Apr 2021,https://myanimelist.net/manga/40171/Yahari_Ore_no_Seishun_Love_Comedy_wa_Machigatteiru
38,Made in Abyss,8.77,Manga (? vols),Oct 2012 -,https://myanimelist.net/manga/91941/Made_in_Abyss
39,Chainsaw Man,8.75,Manga (? vols),Dec 2018 -,https://myanimelist.net/manga/116778/Chainsaw_Man
40,One Punch-Man,8.75,Manga (? vols),Jun 2012 -,https://myanimelist.net/manga/44347/One_Punch-Man
41,Hunter x Hunter,8.73,Manga (? vols),Mar 1998 -,https://myanimelist.net/manga/26/Hunter_x_Hunter
42,Mushishi,8.72,Manga (10 vols),Nov 1999 - Aug 2008,https://myanimelist.net/manga/418/Mushishi
43,Honzuki no Gekokujou: Shisho ni Naru Tame ni wa Shudan wo Erandeiraremasen,8.72,Light Novel (? vols),Jan 2015 -,https://myanimelist.net/manga/86119/Honzuki_no_Gekokujou__Shisho_ni_Naru_Tame_ni_wa_Shudan_wo_Erandeiraremasen
44,Utsuro no Hako to Zero no Maria,8.71,Light Novel (7 vols),Jan 2009 - Jun 2015,https://myanimelist.net/manga/55215/Utsuro_no_Hako_to_Zero_no_Maria
45,Hajime no Ippo,8.71,Manga (? vols),Sep 1989 -,https://myanimelist.net/manga/7/Hajime_no_Ippo
46,Kokou no Hito,8.71,Manga (17 vols),Nov 2007 - Oct 2011,https://myanimelist.net/manga/7375/Kokou_no_Hito
47,Sayonara Eri,8.71,Manga (1 vols),Apr 2022 - Apr 2022,https://myanimelist.net/manga/145863/Sayonara_Eri
48,Shoujo Shuumatsu Ryokou,8.70,Manga (6 vols),Feb 2014 - Jan 2018,https://myanimelist.net/manga/72467/Shoujo_Shuumatsu_Ryokou
49,Death Note,8.70,Manga (12 vols),Dec 2003 - May 2006,https://myanimelist.net/manga/21/Death_Note
50,Beck,8.69,Manga (34 vols),Feb 2000 - Jun 2008,https://myanimelist.net/manga/145/Beck
51,Kono Oto Tomare!,8.69,Manga (? vols),Aug 2012 -,https://myanimelist.net/manga/45143/Kono_Oto_Tomare
52,Yokohama Kaidashi Kikou,8.68,Manga (14 vols),Apr 1994 - Feb 2006,https://myanimelist.net/manga/4/Yokohama_Kaidashi_Kikou
53,Akira,8.68,Manga (6 vols),Dec 1982 - Jun 1990,https://myanimelist.net/manga/664/Akira
54,Dorohedoro,8.68,Manga (23 vols),Nov 2000 - Sep 2018,https://myanimelist.net/manga/1133/Dorohedoro
55,Solo Leveling,8.68,Manhwa (? vols),Mar 2018 - May 2023,https://myanimelist.net/manga/121496/Solo_Leveling
56,The Horizon,8.68,Manhwa (3 vols),Mar 2016 - Jul 2016,https://myanimelist.net/manga/125036/The_Horizon
57,"""Oshi no Ko""",8.67,Manga (? vols),Apr 2020 -,https://myanimelist.net/manga/126146/Oshi_no_Ko
58,Yagate Kimi ni Naru,8.67,Manga (8 vols),Apr 2015 - Sep 2019,https://myanimelist.net/manga/88660/Yagate_Kimi_ni_Naru
59,Kozure Ookami,8.66,Manga (28 vols),Sep 1970 - Apr 1976,https://myanimelist.net/manga/904/Kozure_Ookami
60,Natsume Yuujinchou,8.66,Manga (? vols),Jun 2003 -,https://myanimelist.net/manga/1859/Natsume_Yuujinchou
61,Zaregoto Series,8.65,Light Novel (? vols),Feb 2002 -,https://myanimelist.net/manga/9726/Zaregoto_Series
62,Shinyaku Toaru Majutsu no Index,8.65,Light Novel (23 vols),Mar 2011 - Jul 2019,https://myanimelist.net/manga/24875/Shinyaku_Toaru_Majutsu_no_Index
63,Blue Period,8.65,Manga (? vols),Jun 2017 -,https://myanimelist.net/manga/107931/Blue_Period
64,ReLIFE,8.65,Manga (15 vols),Oct 2013 - Mar 2018,https://myanimelist.net/manga/78523/ReLIFE
65,Overlord,8.65,Light Novel (? vols),Jul 2012 -,https://myanimelist.net/manga/81669/Overlord
66,Kimi no Suizou wo Tabetai,8.65,Novel (1 vols),Jun 2015 - Jun 2015,https://myanimelist.net/manga/117077/Kimi_no_Suizou_wo_Tabetai
67,Koten-bu Series,8.64,Novel (? vols),Oct 2001 -,https://myanimelist.net/manga/35513/Koten-bu_Series
68,Violet Evergarden,8.64,Light Novel (2 vols),Dec 2015 - Dec 2016,https://myanimelist.net/manga/98930/Violet_Evergarden
69,JoJo no Kimyou na Bouken Part 9: The JoJoLands,8.63,Manga (? vols),Feb 2023 -,https://myanimelist.net/manga/139629/JoJo_no_Kimyou_na_Bouken_Part_9__The_JoJoLands
70,Aria,8.63,Manga (12 vols),Feb 2002 - Feb 2008,https://myanimelist.net/manga/81/Aria
71,Kino no Tabi: The Beautiful World,8.63,Light Novel (? vols),Mar 2000 -,https://myanimelist.net/manga/399/Kino_no_Tabi__The_Beautiful_World
72,Banana Fish,8.63,Manga (19 vols),Apr 1985 - Mar 1994,https://myanimelist.net/manga/756/Banana_Fish
73,Golden Kamuy,8.63,Manga (31 vols),Aug 2014 - Apr 2022,https://myanimelist.net/manga/85968/Golden_Kamuy
74,Kono Subarashii Sekai ni Shukufuku wo!,8.62,Light Novel (17 vols),Oct 2013 - May 2020,https://myanimelist.net/manga/60553/Kono_Subarashii_Sekai_ni_Shukufuku_wo
75,"Umarekawattemo Mata, Watashi to Kekkon shitekuremasu ka",8.62,Manga (4 vols),Oct 2017 - Sep 2019,https://myanimelist.net/manga/114043/Umarekawattemo_Mata_Watashi_to_Kekkon_shitekuremasu_ka
76,Fata Morgana no Yakata: Anata no Genten ni Itaru Monogatari,8.62,Light Novel (5 vols),Aug 2014 - Jan 2016,https://myanimelist.net/manga/102875/Fata_Morgana_no_Yakata__Anata_no_Genten_ni_Itaru_Monogatari
77,Gintama,8.62,Manga (77 vols),Dec 2003 - Jun 2019,https://myanimelist.net/manga/44/Gintama
78,Pluto,8.61,Manga (8 vols),Sep 2003 - Apr 2009,https://myanimelist.net/manga/745/Pluto
79,Sousou no Frieren,8.61,Manga (? vols),Apr 2020 -,https://myanimelist.net/manga/126287/Sousou_no_Frieren
80,Mob Psycho 100,8.61,Manga (16 vols),Apr 2012 - Dec 2017,https://myanimelist.net/manga/60783/Mob_Psycho_100
81,Seishun Buta Yarou Series,8.60,Light Novel (? vols),Apr 2014 -,https://myanimelist.net/manga/70399/Seishun_Buta_Yarou_Series
82,Bungou Stray Dogs: Beast,8.60,Manga (4 vols),Dec 2019 - Jan 2022,https://myanimelist.net/manga/123006/Bungou_Stray_Dogs__Beast
83,Kaoru Hana wa Rin to Saku,8.60,Manga (? vols),Oct 2021 -,https://myanimelist.net/manga/144267/Kaoru_Hana_wa_Rin_to_Saku
84,Hi no Tori (1967),8.60,Manga (16 vols),Dec 1966 - Feb 1988,https://myanimelist.net/manga/1325/Hi_no_Tori_1967
85,Ao Ashi,8.60,Manga (? vols),Jan 2015 -,https://myanimelist.net/manga/102256/Ao_Ashi
86,Tongari Boushi no Atelier,8.59,Manga (? vols),Jul 2016 -,https://myanimelist.net/manga/100035/Tongari_Boushi_no_Atelier
87,Spy x Family,8.59,Manga (? vols),Mar 2019 -,https://myanimelist.net/manga/119161/Spy_x_Family
88,Ginga Eiyuu Densetsu,8.59,Novel (10 vols),Nov 1982 - Nov 1987,https://myanimelist.net/manga/6978/Ginga_Eiyuu_Densetsu
89,Shigatsu wa Kimi no Uso,8.59,Manga (11 vols),Apr 2011 - Feb 2015,https://myanimelist.net/manga/37707/Shigatsu_wa_Kimi_no_Uso
90,Umineko no Naku Koro ni Chiru - Episode 7: Requiem of the Golden Witch,8.58,Manga (9 vols),Apr 2011 - Mar 2015,https://myanimelist.net/manga/23900/Umineko_no_Naku_Koro_ni_Chiru_-_Episode_7__Requiem_of_the_Golden_Witch
91,Wind Breaker,8.58,Manhwa (? vols),Dec 2013 -,https://myanimelist.net/manga/103237/Wind_Breaker
92,Jibaku Shounen Hanako-kun,8.58,Manga (? vols),Dec 2014 -,https://myanimelist.net/manga/105084/Jibaku_Shounen_Hanako-kun
93,Monogatari Series: Monster Season,8.58,Light Novel (6 vols),Jul 2017 - Aug 2021,https://myanimelist.net/manga/108177/Monogatari_Series__Monster_Season
94,Tian Guan Ci Fu,8.58,Manhua (? vols),Oct 2019 -,https://myanimelist.net/manga/140765/Tian_Guan_Ci_Fu
95,Skip Beat!,8.57,Manga (? vols),Feb 2002 -,https://myanimelist.net/manga/610/Skip_Beat
96,Neon Genesis Evangelion,8.57,Manga (14 vols),Dec 1994 - Jun 2013,https://myanimelist.net/manga/698/Neon_Genesis_Evangelion
97,JoJo no Kimyou na Bouken Part 4: Diamond wa Kudakenai,8.57,Manga (18 vols),Apr 1992 - Nov 1995,https://myanimelist.net/manga/3006/JoJo_no_Kimyou_na_Bouken_Part_4__Diamond_wa_Kudakenai
98,Pandora Hearts,8.57,Manga (24 vols),May 2006 - Mar 2015,https://myanimelist.net/manga/3031/Pandora_Hearts
99,Rurouni Kenshin: Meiji Kenkaku Romantan,8.56,Manga (28 vols),Apr 1994 - Sep 1999,https://myanimelist.net/manga/22/Rurouni_Kenshin__Meiji_Kenkaku_Romantan
100,Suzumiya Haruhi Series,8.56,Light Novel (? vols),Jun 2003 -,https://myanimelist.net/manga/3083/Suzumiya_Haruhi_Series
101,One Outs,8.56,Manga (20 vols),Nov 1998 - Aug 2006,https://myanimelist.net/manga/11327/One_Outs
102,Otoyomegatari,8.56,Manga (? vols),Oct 2008 -,https://myanimelist.net/manga/11514/Otoyomegatari
103,Diamond no Ace Act II,8.56,Manga (34 vols),Aug 2015 - Oct 2022,https://myanimelist.net/manga/92559/Diamond_no_Ace_Act_II
104,Blue Lock,8.56,Manga (? vols),Aug 2018 -,https://myanimelist.net/manga/114745/Blue_Lock
105,Tian Guan Ci Fu,8.55,Novel (6 vols),Feb 2021 - Mar 2022,https://myanimelist.net/manga/130826/Tian_Guan_Ci_Fu
106,Kara no Kyoukai: The Garden of Sinners,8.55,Light Novel (2 vols),Oct 1998 - Aug 1999,https://myanimelist.net/manga/2062/Kara_no_Kyoukai__The_Garden_of_Sinners
107,Chihayafuru,8.55,Manga (50 vols),Dec 2007 - Aug 2022,https://myanimelist.net/manga/13245/Chihayafuru
108,Tobaku Datenroku Kaiji: One Poker-hen,8.55,Manga (16 vols),Jun 2013 - Aug 2017,https://myanimelist.net/manga/61579/Tobaku_Datenroku_Kaiji__One_Poker-hen
109,Given,8.55,Manga (9 vols),Apr 2013 - Mar 2023,https://myanimelist.net/manga/79085/Given
110,Shuumatsu Nani Shitemasu ka? Isogashii desu ka? Sukutte Moratte Ii desu ka?,8.55,Light Novel (5 vols),Nov 2014 - Apr 2016,https://myanimelist.net/manga/81211/Shuumatsu_Nani_Shitemasu_ka_Isogashii_desu_ka_Sukutte_Moratte_Ii_desu_ka
111,Shingeki no Kyojin,8.55,Manga (34 vols),Sep 2009 - Apr 2021,https://myanimelist.net/manga/23390/Shingeki_no_Kyojin
112,Monogatari Series: Off Season,8.55,Light Novel (4 vols),Oct 2015 - Jan 2017,https://myanimelist.net/manga/93097/Monogatari_Series__Off_Season
113,Sasaki to Miyano,8.54,Manga (? vols),Feb 2016 -,https://myanimelist.net/manga/101396/Sasaki_to_Miyano
114,Kimi wa Houkago Insomnia,8.54,Manga (? vols),May 2019 -,https://myanimelist.net/manga/121213/Kimi_wa_Houkago_Insomnia
115,Souyaku Toaru Majutsu no Index,8.54,Light Novel (? vols),Feb 2020 -,https://myanimelist.net/manga/124374/Souyaku_Toaru_Majutsu_no_Index
116,Kamisama Hajimemashita,8.54,Manga (25 vols),Feb 2008 - May 2016,https://myanimelist.net/manga/8157/Kamisama_Hajimemashita
117,Kakukaku Shikajika,8.54,Manga (5 vols),Nov 2011 - Jan 2015,https://myanimelist.net/manga/44307/Kakukaku_Shikajika
118,Kidou Senshi Gundam: The Origin,8.53,Manga (24 vols),Jun 2001 - Jun 2014,https://myanimelist.net/manga/214/Kidou_Senshi_Gundam__The_Origin
119,Baccano!,8.53,Light Novel (22 vols),Feb 2003 - Aug 2016,https://myanimelist.net/manga/1342/Baccano
120,Watashitachi no Shiawase na Jikan,8.53,Manga (1 vols),Mar 2008 - Aug 2008,https://myanimelist.net/manga/11734/Watashitachi_no_Shiawase_na_Jikan
